SurveyYear,CharacteristicId,CharacteristicCategory,CharacteristicLabel,IndicatorId,IndicatorType,Value,DenominatorWeighted,DenominatorUnweighted,Dataset
2016,10000,Total 15-49,Total 15-49,AN_NUTS_M_OBS,I,7.9,2336,2457,Anthro_11
2016,10000,Total 15-49,Total 15-49,AN_NUTS_M_NUM,D,2336,2336,2457,Anthro_11
2016,10000,Total 15-49,Total 15-49,AN_NUTS_M_UNW,U,2457,2336,2457,Anthro_11
1998,1000,Total,Total,CN_BRFI_C_EVR,I,87.4,1623,1613.5,IYCF_12
1998,1000,Total,Total,CN_BRFI_C_1HR,I,38.9,1623,1613.5,IYCF_12
1998,295001,Age in months (other groupings),0-5,CN_BRFS_C_EXB,I,6.9,499,505,IYCF_12
1998,295001,Age in months (other groupings),0-5,CN_BRFS_C_WAT,I,6.3,499,505,IYCF_12
1998,295001,Age in months (other groupings),0-5,CN_BRFS_C_CMP,I,40.9,499,505,IYCF_12
1998,295001,Age in months (other groupings),0-5,CN_BRFS_C_BRF,I,83.4,499,505,IYCF_12
1998,295001,Age in months (other groupings),0-5,CN_BRFS_C_BNP,I,59.4,505,514,IYCF_12
1998,1000,Total,Total,CN_BFDR_C_MDA,I,16,1386,1376,IYCF_12
2016,1000,Total,Total,CN_BRFI_C_EVR,I,84,1386,1376,IYCF_12
2016,1000,Total,Total,CN_BRFI_C_1HR,I,67.3,1386,1376,IYCF_12
2016,295001,Age in months (other groupings),0-5,CN_BRFS_C_EXB,I,31.6,345,346,IYCF_12
2016,295001,Age in months (other groupings),0-5,CN_BRFS_C_WAT,I,13.6,345,346,IYCF_12
2016,295001,Age in months (other groupings),0-5,CN_BRFS_C_CMP,I,17.6,345,346,IYCF_12
2016,295001,Age in months (other groupings),0-5,CN_BRFS_C_BRF,I,74.8,345,346,IYCF_12
2016,295001,Age in months (other groupings),0-5,CN_BRFS_C_BNP,I,44.7,363,363,IYCF_12
2016,1000,Total,Total,CN_BFDR_C_MDA,I,10.7,363,386,IYCF_12
2016,1000,Total,Total,CN_IYCF_C_BTB,I,11.2,363,386,IYCF_12
2016,1000,Total,Total,CN_IYCF_C_MKN,I,68.4,504,491,IYCF_12
2016,1000,Total,Total,CN_IYCF_C_3PN,I,30.6,504,491,IYCF_12
2016,1000,Total,Total,CN_IYCF_C_4FA,I,39.9,867,877,IYCF_12
2016,1000,Total,Total,CN_IYCF_C_MNA,I,50.2,867,877,IYCF_12
2016,1000,Total,Total,CN_IYCF_C_3PA,I,22.5,867,877,IYCF_12
